City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,hervey bay,-25.2986,152.8535,22.79,69,19,6.71,AU,1670048640
287,porto walter,-8.2686,-72.7439,21.45,99,100,1.82,BR,1670048864
288,ambon,-3.6954,128.1814,30.08,74,40,5.66,ID,1670048865
289,lindi,-10.0,39.7167,29.95,54,84,3.55,TZ,1670048865
290,abu samrah,35.3029,37.1841,13.7,70,18,0.78,SY,1670048866
291,grand bank,47.0999,-55.765,1.0,67,43,4.62,CA,1670048866
292,faya,18.3851,42.4509,17.06,56,0,0.43,SA,1670048867
293,anadyr,64.75,177.4833,-9.72,79,0,1.0,RU,1670048868
294,siyabuswa,-25.1132,29.0445,27.54,36,32,0.72,ZA,1670048868
295,kijang,35.2442,129.2139,10.85,47,74,3.01,KR,1670048868
296,ha tinh,18.3333,105.9,20.34,79,99,3.11,VN,1670048869
297,nushki,29.5542,66.0215,12.58,37,0,1.54,PK,1670048870
298,havoysund,70.9963,24.6622,-0.87,81,23,5.65,NO,1670048693
299,evanston,42.0411,-87.6901,10.62,86,100,7.2,US,1670048702
300,charlestown,-32.95,151.6667,23.23,66,21,1.79,AU,1670048871
301,forestville,38.8451,-76.875,10.12,71,100,9.77,US,1670048871
302,kingman,35.1894,-114.053,10.3,65,75,1.79,US,1670048872
303,port hedland,-20.3167,118.5667,37.03,34,6,9.26,AU,1670048872
304,prado,-17.3411,-39.2208,22.88,92,100,3.11,BR,1670048873
305,acajutla,13.5928,-89.8275,25.27,69,0,2.6,SV,1670048873
306,raudeberg,61.9875,5.1352,3.37,67,65,3.89,NO,1670048873
307,takoradi,4.8845,-1.7554,24.93,85,98,3.11,GH,1670048874
308,margate,51.3813,1.3862,6.5,81,100,3.58,GB,1670048874
309,taitung,22.7583,121.1444,28.15,69,40,0.51,TW,1670048875
310,union,40.6334,-74.2663,8.29,73,75,1.54,US,1670048823
311,westport,41.1415,-73.3579,9.39,78,40,2.06,US,1670048876
312,honiara,-9.4333,159.95,26.1,87,100,0.77,SB,1670048876
313,okha,53.5739,142.9478,-20.19,91,30,5.33,RU,1670048877
314,qui nhon,13.7667,109.2333,25.76,88,100,5.29,VN,1670048877
315,sabha,27.0377,14.4283,13.61,43,17,5.26,LY,1670048878
316,altay,47.8667,88.1167,-13.06,81,13,0.33,CN,1670048878
317,walvis bay,-22.9575,14.5053,15.53,88,100,5.14,NA,1670048879
318,san policarpo,12.1791,125.5072,28.17,81,100,5.32,PH,1670048879
319,toamasina,-18.1667,49.3833,29.0,70,40,3.09,MG,1670048879
320,mala tokmachka,47.5356,35.8929,-0.88,60,100,7.52,UA,1670048880
321,mecca,21.4267,39.8261,25.15,64,0,0.74,SA,1670048880
322,hede,33.7681,120.2517,6.17,59,100,2.08,CN,1670048881
323,rio gallegos,-51.6226,-69.2181,4.03,70,75,1.54,AR,1670048881
324,honjo,36.2333,139.1833,14.82,35,14,0.48,JP,1670048882
325,rundu,-17.9333,19.7667,26.7,27,3,2.46,NA,1670048883
326,krasnoselkup,65.7,82.4667,-7.56,95,100,5.31,RU,1670048884
327,develi,38.3906,35.4922,0.64,79,5,0.32,TR,1670048884
328,aleksinac,43.5417,21.7078,4.16,95,100,2.26,RS,1670048651
329,pundaguitan,6.3711,126.1689,27.84,77,92,4.07,PH,1670048886
330,atyrau,47.1167,51.8833,-12.99,66,0,7.0,KZ,1670048887
331,camacha,33.0833,-16.3333,12.68,72,40,2.06,PT,1670048888
332,cockburn town,21.4612,-71.1419,26.5,68,46,9.92,TC,1670048598
333,sao geraldo do araguaia,-6.4006,-48.555,22.47,98,100,1.08,BR,1670048889
334,arequipa,-16.3989,-71.535,10.78,51,7,0.57,PE,1670048703
335,hambantota,6.1241,81.1185,30.19,79,40,3.09,LK,1670048890
336,adeje,28.1227,-16.726,18.49,85,75,1.54,ES,1670048891
337,muana,-1.5283,-49.2167,24.17,93,100,1.32,BR,1670048891
338,geraldton,-28.7667,114.6,24.23,53,27,6.17,AU,1670048892
339,grindavik,63.8424,-22.4338,3.26,100,0,1.54,IS,1670048893
340,khovu-aksy,51.1333,93.6,-19.79,81,4,0.78,RU,1670048893
341,bam,29.106,58.357,15.39,33,0,2.24,IR,1670048894
342,khani,41.9563,42.9566,3.76,91,100,1.29,GE,1670048894
343,pacific grove,36.6177,-121.9166,10.61,83,75,0.45,US,1670048895
344,beeville,28.4008,-97.7483,19.1,94,78,0.0,US,1670048648
345,rio grande,-32.035,-52.0986,20.87,90,100,3.96,BR,1670048896
346,tateyama,34.9833,139.8667,13.94,73,100,0.7,JP,1670048897
347,broken hill,-31.95,141.4333,31.78,16,4,4.01,AU,1670048897
348,cidreira,-30.1811,-50.2056,22.19,96,97,2.17,BR,1670048898
349,donskoye,45.4552,41.9741,-1.93,69,100,9.52,RU,1670048899
350,dudinka,69.4058,86.1778,-16.29,98,97,1.57,RU,1670048899
351,prince albert,53.2001,-105.7677,-26.03,70,20,4.12,CA,1670048900
352,darlawn,24.0167,92.9,25.78,42,1,1.29,IN,1670048901
353,deqing,30.5448,119.9599,9.41,88,100,1.62,CN,1670048902
354,san jose,37.3394,-121.895,9.4,85,75,0.89,US,1670048130
355,karratha,-20.7377,116.8463,33.26,42,1,10.48,AU,1670048903
356,provideniya,64.3833,-173.3,-3.92,83,79,3.15,RU,1670048904
357,yabrud,33.9674,36.6574,8.08,62,89,0.31,SY,1670048907
358,cururupu,-1.8283,-44.8683,24.85,79,72,2.92,BR,1670048907
359,jiayuguan,39.8167,98.3,-6.07,58,98,2.25,CN,1670048908
360,naryan-mar,67.6713,53.087,-4.89,96,100,3.53,RU,1670048908
361,voyvozh,62.892,54.9635,-11.48,97,99,1.78,RU,1670048909
362,college,64.8569,-147.8028,-7.45,88,100,2.57,US,1670048804
363,cotonou,6.3654,2.4183,26.99,83,40,5.66,BJ,1670048909
364,marzuq,14.4,46.4667,21.12,40,2,1.86,YE,1670048910
365,caravelas,-17.7125,-39.2481,22.33,94,100,2.06,BR,1670048911
366,am timan,11.0297,20.2827,25.08,24,40,4.44,TD,1670048911
367,pangody,65.85,74.4859,-6.55,94,100,7.91,RU,1670048912
368,otradnoye,59.7775,30.8181,-7.8,82,100,2.85,RU,1670048912
369,svetlogorsk,52.6333,29.7333,-4.32,90,100,3.93,BY,1670048913
370,trapani,37.8333,12.6667,15.49,82,20,7.2,IT,1670048913
371,panaba,21.2833,-88.2667,22.79,93,1,3.44,MX,1670048914
372,turayf,31.6725,38.6637,10.14,81,0,2.06,SA,1670048914
373,okhotsk,59.3833,143.3,-25.14,97,93,3.38,RU,1670048915
374,tuatapere,-46.1333,167.6833,15.5,65,93,3.58,NZ,1670048915
375,sibolga,1.7427,98.7792,26.75,82,100,1.16,ID,1670048916
376,solnechnyy,50.7214,136.6319,-16.52,89,100,1.22,RU,1670048916
377,the valley,18.217,-63.0578,26.17,65,1,7.26,AI,1670048916
378,egvekinot,66.3167,-179.1667,-17.62,90,87,3.2,RU,1670048917
379,bilibino,68.0546,166.4372,-25.89,98,48,1.59,RU,1670048917
380,gunjur,13.2019,-16.7339,18.04,88,92,2.06,GM,1670048918
381,tucumcari,35.1717,-103.725,4.41,41,0,9.77,US,1670048918
382,mayskiy,47.6931,40.1025,-4.33,70,100,8.89,RU,1670048919
383,kupino,54.3663,77.2981,-17.87,91,30,2.14,RU,1670048919
384,ternate,0.8,127.4,28.82,71,45,1.94,ID,1670048919
385,chama,47.1821,8.4636,2.02,93,100,0.51,CH,1670048920
386,larkollen,59.3339,10.6656,2.3,75,100,4.12,NO,1670048920
387,moose factory,51.2585,-80.6094,0.0,100,100,2.57,CA,1670048921
388,marinette,45.1,-87.6307,5.27,88,100,6.33,US,1670048921
389,alofi,-19.0595,-169.9187,26.94,83,42,1.54,NU,1670048922
390,tottori,35.5,134.2333,14.04,41,20,2.06,JP,1670048880
391,yatou,37.15,122.3833,3.39,68,90,8.38,CN,1670048922
392,kjollefjord,70.9457,27.3465,-0.97,86,13,7.72,NO,1670048923
393,alcaniz,41.05,-0.1333,2.72,83,50,0.9,ES,1670048923
394,haines junction,60.7522,-137.5108,-12.03,79,100,1.03,CA,1670048924
395,tezu,27.9167,96.1667,26.64,26,0,1.58,IN,1670048924
396,arroyo,41.6096,-4.7969,-1.34,90,5,0.0,ES,1670048925
397,zabol,32.25,67.25,6.72,47,0,1.95,AF,1670048774
398,yenagoa,4.9247,6.2642,24.61,92,100,1.08,NG,1670048926
399,brigantine,39.4101,-74.3646,12.24,88,100,4.12,US,1670048628
400,nikolskoye,59.7035,30.7861,-7.89,83,100,2.87,RU,1670048927
401,leh,34.1667,77.5833,-2.28,52,12,1.83,IN,1670048671
402,sambava,-14.2667,50.1667,27.22,70,26,2.72,MG,1670048928
403,presidencia roque saenz pena,-26.7852,-60.4388,18.91,50,1,0.8,AR,1670048928
404,saint-pierre,-21.3393,55.4781,28.82,61,0,4.63,RE,1670048928
405,flinders,-34.5833,150.8552,22.25,70,0,4.58,AU,1670048929
406,ossora,59.2353,163.0719,-6.7,80,100,12.01,RU,1670048929
407,berlevag,70.8578,29.0864,-0.11,80,13,1.03,NO,1670048930
408,broome,42.2506,-75.833,5.47,65,75,6.26,US,1670048930
409,frontera,26.9333,-101.45,16.85,79,2,0.89,MX,1670048931
410,marfino,55.7028,37.3822,-12.73,85,100,6.0,RU,1670048931
411,meulaboh,4.1363,96.1285,27.74,71,95,0.82,ID,1670048932
412,chulym,55.0997,80.9572,-18.94,95,71,0.79,RU,1670048932
413,baglung,28.2719,83.5898,21.22,44,1,2.5,NP,1670048932
414,verbilki,56.5333,37.6,-9.74,89,100,3.0,RU,1670048933
415,terra santa,-2.1042,-56.4869,23.69,90,100,1.09,BR,1670048933
416,ishigaki,24.3448,124.1572,28.07,69,75,1.54,JP,1670048934
417,tigre,-34.426,-58.5796,20.0,79,0,2.57,AR,1670048767
418,mweka,-4.85,21.5667,23.11,72,53,0.73,CD,1670048935
419,rocha,-34.4833,-54.3333,13.83,94,99,1.12,UY,1670048935
420,tiarei,-17.5333,-149.3333,28.01,82,60,8.73,PF,1670048936
421,yerbogachen,61.2767,108.0108,-16.99,94,100,4.66,RU,1670048936
422,naze,28.3667,129.4833,19.51,89,100,6.56,JP,1670048936
423,santa rosa,14.3122,121.1114,33.95,69,98,6.95,PH,1670048937
424,nantucket,41.2835,-70.0995,10.08,83,0,4.63,US,1670048937
425,strezhevoy,60.7333,77.5889,-20.14,94,6,4.71,RU,1670048938
426,hamilton,39.1834,-84.5333,12.47,85,100,6.69,US,1670048841
427,chabahar,25.2919,60.643,25.96,28,0,5.43,IR,1670048939
428,hualmay,-11.0964,-77.6139,18.75,90,10,3.65,PE,1670048940
429,nanortalik,60.1432,-45.2371,0.68,99,100,3.44,GL,1670048940
430,trelew,-43.249,-65.3051,20.44,28,3,4.71,AR,1670048941
431,talcahuano,-36.7167,-73.1167,14.82,82,40,5.14,CL,1670048941
432,biak,-0.9131,122.8766,28.59,70,97,0.31,ID,1670048942
433,penzance,50.1186,-5.5371,4.38,81,7,10.0,GB,1670048943
434,vysokogornyy,50.1167,139.15,-14.58,89,100,1.88,RU,1670048943
435,yilan,24.757,121.753,24.92,79,40,1.7,TW,1670048683
436,carman,49.4992,-98.0016,-16.81,71,15,3.6,CA,1670048945
437,ojinaga,29.5667,-104.4167,16.53,44,0,4.12,MX,1670048947
438,salalah,17.0151,54.0924,28.05,44,0,1.03,OM,1670048753
439,andijon,40.7821,72.3442,3.88,70,100,1.03,UZ,1670048948
440,nuuk,64.1835,-51.7216,-0.85,83,93,14.31,GL,1670048949
441,along,28.1667,94.7667,25.72,35,0,0.82,IN,1670048949
442,sao miguel,-5.4667,-35.3667,22.43,80,19,6.37,BR,1670048950
443,rajanpur,29.1035,70.325,24.17,17,0,4.21,PK,1670048951
444,wynyard,-41.0,145.7167,18.88,70,74,2.67,AU,1670048952
445,alihe,50.5667,123.7167,-19.31,69,76,2.58,CN,1670048953
446,poltavka,54.3663,71.7632,-17.69,85,9,3.17,RU,1670048954
447,hami,42.8,93.45,-3.97,20,40,1.43,CN,1670048954
448,ramos arizpe,25.55,-100.9667,17.2,55,0,0.0,MX,1670048955
449,kurilsk,45.2333,147.8833,1.34,59,88,4.45,RU,1670048955
450,huarmey,-10.0681,-78.1522,19.1,89,49,3.41,PE,1670048956
451,port hardy,50.6996,-127.4199,1.1,93,100,10.8,CA,1670048957
452,alanya,36.5438,31.9998,12.07,48,71,1.32,TR,1670048957
453,manaus,-3.1019,-60.025,24.27,88,0,1.54,BR,1670048731
454,pa sang,18.5262,98.9394,30.58,57,82,0.3,TH,1670048958
455,benidorm,38.5382,-0.131,11.05,72,79,4.23,ES,1670048808
456,luwuk,-0.9516,122.7875,29.33,76,98,0.48,ID,1670048959
457,kungurtug,50.5994,97.5228,-21.02,84,59,0.56,RU,1670048960
458,grand gaube,-20.0064,57.6608,28.22,69,22,3.52,MU,1670048961
459,mitzic,0.7821,11.549,20.13,96,100,0.71,GA,1670048961
460,loiza,18.4313,-65.8802,25.6,83,40,0.0,PR,1670048962
461,yumen,40.2833,97.2,-6.63,65,98,3.48,CN,1670048963
462,karpogory,64.0019,44.4451,-10.49,95,100,1.54,RU,1670048963
463,kuju,23.7167,85.5,24.41,31,0,1.92,IN,1670048964
464,tornio,65.8481,24.1466,-3.99,93,100,3.15,FI,1670048966
465,tual,-5.6667,132.75,28.75,68,29,1.6,ID,1670048966
466,vuktyl,63.8567,57.3094,-15.21,98,96,1.61,RU,1670048967
467,cherskiy,68.75,161.3,-28.84,99,20,2.08,RU,1670048967
468,killybegs,54.6333,-8.45,5.9,86,84,2.08,IE,1670048968
469,makakilo city,21.3469,-158.0858,22.18,85,40,2.06,US,1670048968
470,sault sainte marie,46.5168,-84.3333,4.31,75,100,3.09,CA,1670048866
471,bonavista,48.6499,-53.1147,-0.81,69,22,6.96,CA,1670048969
472,savonlinna,61.8699,28.88,-4.97,86,100,1.54,FI,1670048970
473,karatuzskoye,53.6072,92.8667,-17.82,83,77,0.75,RU,1670048970
474,det udom,14.906,105.0784,30.9,61,100,2.41,TH,1670048970
475,batemans bay,-35.7167,150.1833,20.61,59,0,4.09,AU,1670048971
476,eyrarbakki,63.863,-21.1481,0.67,82,13,3.81,IS,1670048971
477,lagoa,39.05,-27.9833,13.69,61,89,14.98,PT,1670048972
478,pajapan,18.25,-94.7,22.15,84,1,3.0,MX,1670048972
479,lagos,6.5833,3.75,25.18,87,99,0.38,NG,1670048973
480,puerto salgar,5.463,-74.6544,20.96,96,95,0.57,CO,1670048973
481,pyay,18.8167,95.2167,31.74,50,77,2.64,MM,1670048974
482,lewiston,44.1003,-70.2148,6.35,80,0,3.09,US,1670048974
483,liverpool,53.4106,-2.9779,5.36,96,39,3.07,GB,1670048850
484,burdeos,14.8436,121.9697,26.99,86,64,5.91,PH,1670048975
485,necochea,-38.5473,-58.7368,14.96,53,0,5.48,AR,1670048975
486,nizhniy ufaley,55.9153,59.9842,-14.77,65,4,0.89,RU,1670048976
487,mumford,5.2618,-0.759,25.29,83,100,3.4,GH,1670048977
488,bouar,5.934,15.596,21.85,38,100,0.97,CF,1670048977
489,saskatoon,52.1168,-106.6345,-28.01,76,40,6.17,CA,1670048796
490,khuzhir,53.1939,107.3397,-13.23,68,99,4.72,RU,1670048978
491,cap malheureux,-19.9842,57.6142,24.62,69,22,2.86,MU,1670048978
492,vanimo,-2.6741,141.3028,29.6,69,99,4.65,PG,1670048979
493,santa cruz,-17.8,-63.1667,22.7,68,40,3.09,BO,1670048979
494,kabo,7.6994,18.629,24.13,57,96,1.94,CF,1670048980
495,kununurra,-15.7667,128.7333,38.99,17,46,2.06,AU,1670048980
496,lantawan,10.6167,123.9833,27.83,74,91,3.62,PH,1670048980
497,sampit,-2.5333,112.95,29.59,68,100,1.42,ID,1670048982
498,brest,52.1,23.7,-2.02,93,100,4.0,BY,1670048982
499,sola,-13.8833,167.55,27.98,68,100,5.72,VU,1670048983
500,bilma,18.6853,12.9164,19.12,22,8,3.73,NE,1670048983
501,sinnamary,5.3833,-52.95,24.19,89,96,3.14,GF,1670048984
502,qasigiannguit,68.8193,-51.1922,1.14,59,100,14.29,GL,1670048984
503,whitehorse,60.7161,-135.0538,-14.57,78,100,1.54,CA,1670048914
504,oranjemund,-28.55,16.4333,15.61,65,13,7.35,NA,1670048984
505,hirara,24.8,125.2833,27.15,83,75,11.32,JP,1670048985
506,mahon,39.8885,4.2658,11.31,93,75,1.54,ES,1670048985
507,bend,44.0582,-121.3153,-1.74,74,0,2.57,US,1670048970
508,hong gai,20.956,107.0946,20.95,72,98,1.65,VN,1670048986
509,canmore,51.0834,-115.3521,-13.29,78,80,3.09,CA,1670048944
510,vila velha,-20.3297,-40.2925,21.97,99,75,1.03,BR,1670048917
511,kavieng,-2.5744,150.7967,27.79,77,100,5.19,PG,1670048987
512,shebunino,46.4339,141.8603,-2.65,89,100,3.2,RU,1670048987
513,vostok,46.4856,135.8833,-8.99,94,98,1.76,RU,1670048988
514,baykit,61.67,96.37,-17.31,94,100,1.64,RU,1670048988
515,vanavara,60.34,102.2797,-19.46,96,100,2.93,RU,1670048988
516,mayo,38.8876,-76.5119,11.09,75,100,5.66,US,1670048873
517,chaman,30.9236,66.4512,11.1,39,0,1.43,PK,1670048989
518,verkhoyansk,67.5447,133.385,-24.28,98,100,2.03,RU,1670048989
519,letlhakane,-21.4167,25.5833,28.67,27,31,4.06,BW,1670048990
520,hearst,49.6835,-83.6665,0.14,98,100,3.48,CA,1670048990
521,myrtle beach,33.6891,-78.8867,11.03,100,0,1.54,US,1670048991
522,bolshaya sosnova,57.6713,54.6029,-19.55,94,61,0.51,RU,1670048991
523,lanzhou,36.0564,103.7922,-0.13,29,96,1.2,CN,1670048991
524,banska bystrica,48.5,19.5,1.34,97,100,1.09,SK,1670048992
525,marand,38.4329,45.7749,5.82,70,84,0.37,IR,1670048992
526,severomuysk,56.1481,113.4267,-27.91,93,99,2.86,RU,1670048993
527,tura,25.5198,90.2201,25.16,51,0,1.38,IN,1670048993
528,isangel,-19.55,169.2667,28.41,82,100,5.74,VU,1670048994
529,stornoway,58.2093,-6.3865,9.98,89,75,5.66,GB,1670048994
530,saint-georges,12.0564,-61.7485,24.82,88,75,3.09,GD,1670048994
531,sapa,5.1544,120.3241,28.64,72,95,2.18,PH,1670048995
532,ouesso,1.6136,16.0517,22.43,93,95,0.64,CG,1670048995
533,saryozek,44.3583,77.9753,-4.33,76,7,1.1,KZ,1670048997
534,tsogni,-2.7942,10.0988,24.36,86,100,0.86,GA,1670048997
535,calvinia,-31.4707,19.776,12.9,44,0,2.06,ZA,1670048997
536,pedasi,7.5333,-80.0333,25.04,84,13,6.18,PA,1670048998
537,robstown,27.7903,-97.6689,19.41,100,100,0.0,US,1670048740
538,kargasok,59.0556,80.8572,-20.22,85,7,3.8,RU,1670048998
539,gorele,41.0308,39.0031,12.8,92,100,1.98,TR,1670048999
540,yanam,16.7333,82.2167,29.52,61,37,3.44,IN,1670048999
541,port-gentil,-0.7193,8.7815,24.98,100,40,0.51,GA,1670049000
542,mount isa,-20.7333,139.5,33.87,22,49,6.17,AU,1670049000
543,lazaro cardenas,17.9583,-102.2,23.93,84,7,1.86,MX,1670049001
544,phan thiet,10.9333,108.1,29.36,68,100,7.72,VN,1670049001
545,marsa matruh,31.3525,27.2453,18.78,74,100,3.54,EG,1670049003
546,key west,24.5557,-81.7826,27.0,68,0,5.66,US,1670049004
547,coffs harbour,-30.3,153.1333,21.98,60,40,5.66,AU,1670049005
548,corrente,-3.7367,-43.3394,21.82,93,62,1.24,BR,1670049006
549,kuryk,43.2,51.65,0.63,35,100,7.31,KZ,1670049008
550,gillette,44.2911,-105.5022,-12.16,77,0,5.14,US,1670048916
551,bentiu,9.2333,29.8333,31.0,18,5,4.51,SS,1670049009
552,onega,63.9061,38.1404,-7.63,83,100,2.51,RU,1670049009
553,deputatskiy,69.3,139.9,-24.44,89,100,10.77,RU,1670049010
554,capao da canoa,-29.7456,-50.0097,22.25,90,100,1.83,BR,1670049011
555,prilep,41.3464,21.5544,6.27,87,100,0.18,MK,1670049012
556,klaksvik,62.2266,-6.589,7.51,96,100,9.2,FO,1670049013
557,parana,-31.732,-60.5238,20.28,74,0,3.28,AR,1670048790
558,upata,8.0086,-62.3989,22.33,98,100,1.28,VE,1670049014
559,sisimiut,66.9395,-53.6735,-0.14,82,47,17.73,GL,1670049015
560,puerto quijarro,-17.7833,-57.7667,21.79,96,100,1.09,BO,1670049016
561,crewe,53.0979,-2.4416,5.45,90,30,1.34,GB,1670048781
562,soyo,-6.1349,12.3689,25.63,83,100,1.76,AO,1670049017
563,padang,-0.9492,100.3543,27.03,73,100,1.7,ID,1670048731
564,narsaq,60.9167,-46.05,0.12,99,100,3.36,GL,1670049018
565,shahr-e babak,30.1165,55.1186,13.03,36,0,4.92,IR,1670049019
566,bisceglie,41.242,16.5044,13.99,88,100,2.68,IT,1670049021
567,shaunavon,49.6501,-108.4181,-21.12,78,100,1.63,CA,1670049021
568,vestmannaeyjar,63.4427,-20.2734,4.94,76,3,5.31,IS,1670049024
569,nabire,-3.3667,135.4833,28.31,78,74,1.73,ID,1670049024
570,yaan,7.3833,8.5667,25.56,27,100,1.46,NG,1670049026
571,mananara,-16.1667,49.7667,29.12,59,24,2.32,MG,1670049027
572,erdenet,49.0333,104.0833,-18.2,78,17,1.49,MN,1670049028
573,madang,-5.2246,145.7966,27.64,85,100,2.21,PG,1670049029
574,muros,42.7762,-9.0603,3.24,93,0,3.61,ES,1670049029
575,burnie,-41.0667,145.9167,18.86,70,41,2.69,AU,1670049030
